,Ch-Hubei,Italy,Iran,"Korea, South",Spain,Germany,France,US,Switzerland,Ch-Guangdong,Ch-Henan,Ch-Zhejiang,Norway,United Kingdom,Netherlands,Sweden,Ch-Hunan,Ch-Anhui,Ch-Jiangxi,Belgium,Denmark,Austria,Japan,Ch-Shandong,Cruise Ship,Ch-Jiangsu,Ch-Chongqing,Ch-Sichuan,Ch-Heilongjiang,Ch-Beijing,Malaysia,Qatar,Ch-Shanghai,Greece,Ch-Hebei,Australia,Ch-Fujian,Czechia,Ch-Guangxi,Canada,Israel,Ch-Shaanxi,Portugal,Finland,Singapore,Slovenia,Bahrain,Ch-Yunnan,Iceland,Estonia,Ch-Hainan,Brazil,Ch-Guizhou,Ch-Hong Kong,Philippines,Ch-Tianjin,Ch-Gansu,Ch-Shanxi,Romania,Ireland,Ch-Liaoning,Poland,Indonesia,Iraq,Thailand,India,Kuwait,Egypt,Lebanon,Saudi Arabia,San Marino,United Arab Emirates,Ch-Jilin,Ch-Xinjiang,Ch-Ningxia,Ch-Inner Mongolia,Chile,Russia,Luxembourg,Taiwan*,Vietnam,Slovakia,Pakistan,Bulgaria,South Africa,Brunei,Croatia,Algeria,Serbia,Argentina,Panama,Peru,Albania,Mexico,Colombia,Georgia,Hungary,Latvia,Ecuador,Morocco,Belarus,Costa Rica,Armenia,Cyprus,Bosnia and Herzegovina,Senegal,Azerbaijan,Moldova,Oman,Malta,Tunisia,Ch-Qinghai,Sri Lanka,Afghanistan,North Macedonia,Maldives,Lithuania,Dominican Republic,Bolivia,Venezuela,Ch-Macau,Jamaica,Kazakhstan,Martinique,Jordan,New Zealand,Cambodia,Reunion,Ghana,Turkey,Paraguay,Bangladesh,Cuba,Liechtenstein,Guyana,Uruguay,Guadeloupe,Honduras,Burkina Faso,Ukraine,Kenya,Saint Lucia,Cameroon,Aruba,Seychelles,Trinidad and Tobago,Congo (Kinshasa),Nigeria,Namibia,Monaco,Jersey,Kosovo,Sudan,Uzbekistan,Suriname,Togo,Guernsey,Saint Vincent and the Grenadines,Rwanda,Andorra,Antigua and Barbuda,Bhutan,Cayman Islands,Central African Republic,Ch-Tibet,Congo (Brazzaville),Cote d'Ivoire,Curacao,Equatorial Guinea,Eswatini,Ethiopia,Gabon,Guatemala,Guinea,Holy See,Mauritania,Mongolia,Nepal,occupied Palestinian territory
2/1/20,7153,2,0,12,1,8,6,8,0,535,422,599,0,2,0,1,389,297,286,0,0,0,20,206,0,202,247,207,80,168,8,0,169,0,96,12,144,0,100,4,0,101,0,1,16,0,0,93,0,0,62,0,29,13,1,41,40,47,0,0,64,0,0,0,19,1,0,0,0,0,0,4,17,18,26,23,0,2,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/2/20,11177,2,0,15,1,10,6,8,0,632,493,661,0,2,0,1,463,340,333,0,0,0,20,230,0,236,300,231,95,191,8,0,182,0,104,12,159,0,111,4,0,116,0,1,18,0,0,105,0,0,64,0,38,15,2,48,51,66,0,0,70,0,0,0,19,2,0,0,0,0,0,5,23,21,28,27,0,2,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/3/20,13522,2,0,15,1,12,6,11,0,725,566,724,0,2,0,1,521,408,391,0,0,0,20,259,0,271,337,254,121,212,8,0,203,0,113,12,179,0,127,4,0,128,0,1,18,0,0,117,0,0,72,0,46,15,2,60,55,74,0,0,74,0,0,0,19,3,0,0,0,0,0,5,31,24,31,34,0,2,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/4/20,16678,2,0,16,1,12,6,11,0,813,675,829,0,2,0,1,593,480,476,1,0,0,22,275,0,308,366,282,155,228,10,0,219,0,126,13,194,0,139,4,0,142,0,1,24,0,0,122,0,0,80,0,58,17,2,67,57,81,0,0,81,0,0,0,25,3,0,0,0,0,0,5,42,29,34,35,0,2,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/5/20,19665,2,0,19,1,12,6,11,0,895,764,895,0,2,0,1,661,530,548,1,0,0,22,307,0,341,389,301,190,253,12,0,243,0,135,13,205,0,150,5,0,165,0,1,28,0,0,128,0,0,99,0,64,21,2,69,62,81,0,0,89,0,0,0,25,3,0,0,0,0,0,5,54,32,34,42,0,2,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/6/20,22112,2,0,23,1,12,6,11,0,970,851,954,0,2,0,1,711,591,600,1,0,0,45,347,0,373,411,321,227,274,12,0,257,0,157,14,215,0,168,5,0,173,0,1,28,0,0,133,0,0,106,0,71,24,2,79,62,96,0,0,94,0,0,0,25,3,0,0,0,0,0,5,59,36,40,46,0,2,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/7/20,24953,3,0,24,1,13,6,11,0,1034,914,1006,0,3,0,1,772,665,661,1,0,0,25,386,61,408,426,344,277,297,12,0,277,0,172,15,224,0,172,7,0,184,0,1,30,0,0,138,0,0,117,0,81,25,3,81,67,104,0,0,99,0,0,0,25,3,0,0,0,0,0,5,65,39,43,50,0,2,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/8/20,27100,3,0,24,1,13,11,11,0,1095,981,1048,0,3,0,1,803,733,698,1,0,0,25,416,61,439,428,364,295,315,16,0,286,0,195,15,239,0,183,7,0,195,0,1,33,0,0,138,0,0,124,0,89,26,3,88,79,115,0,0,105,0,0,0,32,3,0,0,0,0,0,7,69,42,45,52,0,2,0,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/9/20,29631,3,0,25,2,14,11,11,0,1131,1033,1075,0,3,0,1,838,779,740,1,0,0,26,444,64,468,468,386,307,326,16,0,293,0,206,15,250,0,195,7,0,208,0,1,40,0,0,141,0,0,131,0,99,29,3,91,83,119,0,0,107,0,0,0,32,3,0,0,0,0,0,7,78,45,45,54,0,2,0,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/10/20,31728,3,0,27,2,14,11,11,0,1159,1073,1092,0,8,0,1,879,830,771,1,0,0,26,466,135,492,486,405,331,337,18,0,299,0,218,15,261,0,210,7,0,213,0,1,45,0,0,149,0,0,138,0,109,38,3,95,83,119,0,0,108,0,0,0,32,3,0,0,0,0,0,8,80,49,49,58,0,2,0,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/11/20,33366,3,0,28,2,16,11,12,0,1177,1105,1117,0,8,0,1,912,860,804,1,0,0,26,487,135,515,505,417,360,342,18,0,303,0,239,15,267,0,215,7,0,219,0,1,47,0,0,153,0,0,144,0,127,49,3,106,86,124,0,0,111,0,0,0,33,3,0,0,0,0,0,8,81,55,53,58,0,2,0,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/12/20,33366,3,0,28,2,16,11,12,0,1219,1135,1131,0,9,0,1,946,889,844,1,0,0,28,497,175,543,518,436,378,352,18,0,311,0,251,15,272,0,222,7,0,225,0,1,50,0,0,154,0,0,157,0,133,50,3,112,87,126,0,0,116,0,0,0,33,3,0,0,0,0,0,8,83,59,58,60,0,2,0,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/13/20,48206,3,0,28,2,16,11,13,0,1241,1169,1145,0,9,0,1,968,910,872,1,0,0,28,509,175,570,529,451,395,366,19,0,315,0,265,15,279,0,222,7,0,229,0,1,58,0,0,156,0,0,157,0,135,53,3,119,90,126,0,0,117,0,0,0,33,3,0,0,0,0,0,8,84,63,64,61,0,2,0,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/14/20,54406,3,0,28,2,16,11,13,0,1261,1184,1155,0,9,0,1,988,934,900,1,0,0,29,523,218,593,537,463,419,372,19,0,318,0,283,15,281,0,226,7,0,230,0,1,67,0,0,162,0,0,159,0,140,56,3,120,90,127,0,0,119,0,0,0,33,3,0,1,0,0,0,8,86,65,67,65,0,2,0,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/15/20,56249,3,0,28,2,16,12,13,0,1294,1212,1162,0,9,0,1,1001,950,913,1,0,0,43,532,285,604,544,470,425,375,22,0,326,0,291,15,285,0,235,7,0,232,0,1,72,0,0,168,0,0,162,0,143,56,3,122,90,128,0,0,119,0,0,0,33,3,0,1,0,0,0,8,88,70,70,68,0,2,0,18,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/16/20,58182,3,0,29,2,16,12,13,0,1316,1231,1167,0,9,0,1,1004,962,925,1,0,0,59,537,355,617,551,481,445,380,22,0,328,0,300,15,287,0,237,7,0,236,0,1,75,0,0,171,0,0,162,0,144,57,3,124,90,129,0,0,121,0,0,0,34,3,0,1,0,0,0,9,89,71,70,70,0,2,0,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/17/20,59989,3,0,30,2,16,12,13,0,1322,1246,1171,0,9,0,1,1006,973,930,1,0,0,66,541,454,626,553,495,457,381,22,0,333,0,301,15,290,0,238,8,0,240,0,1,77,0,0,171,0,0,163,0,146,60,3,125,91,130,0,0,121,0,0,0,35,3,0,1,0,0,0,9,89,75,70,72,0,2,0,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/18/20,61682,3,0,31,2,16,12,13,0,1328,1257,1172,0,9,0,1,1007,982,933,1,0,0,74,543,542,629,555,508,464,387,22,0,333,0,306,15,292,0,242,8,0,240,0,1,81,0,0,172,0,0,163,0,146,62,3,128,91,131,0,0,121,0,0,0,35,3,0,1,0,0,0,9,89,76,70,73,0,2,0,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/19/20,62031,3,2,31,2,16,12,13,0,1331,1262,1174,0,9,0,1,1008,986,934,1,0,0,84,544,621,631,560,514,470,393,22,0,333,0,306,15,293,0,244,8,0,242,0,1,84,0,0,172,0,0,168,0,146,63,3,130,91,131,0,0,121,0,0,0,35,3,0,1,0,0,0,9,90,76,71,75,0,2,0,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/20/20,62442,3,5,104,2,16,12,13,0,1332,1265,1175,0,9,0,1,1010,987,934,1,0,0,94,546,634,631,567,520,476,395,22,0,334,0,307,15,293,0,245,8,0,245,0,1,84,0,0,174,0,0,168,0,146,68,3,131,91,132,0,0,121,0,0,0,35,3,0,1,0,0,0,9,91,76,71,75,0,2,0,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2/21/20,62662,20,18,204,2,16,12,15,0,1333,1267,1203,0,9,0,1,1011,988,934,1,0,0,105,749,634,631,572,525,479,396,22,0,334,0,308,19,293,0,246,9,1,245,0,1,85,0,0,174,0,0,168,0,146,68,3,132,91,132,0,0,121,0,0,0,35,3,0,1,1,0,0,9,91,76,71,75,0,2,0,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
