Malaysia,16212465
North America,180266729
Namibia,1186089
New Caledonia,142993
Niger,11272868
Nigeria,99237756
Nicaragua,3186676
Netherlands,8577438
Norway,2682431
Nepal,12770054
Nauru,
New Zealand,2401821
OECD members,641187845
Oman,3186779
Other small states,16330277
Pakistan,109209940
Panama,2092389
Peru,15886583
Philippines,53601488
Palau,
Papua New Guinea,4392429
Poland,18407934
Pre-demographic dividend,459977599
Puerto Rico,1519292
"Korea, Dem. People’s Rep.",12495432
Portugal,4862044
Paraguay,3537050
West Bank and Gaza,2317549
Pacific island small states,1195600
Post-demographic dividend,544907031
French Polynesia,140715
Qatar,2100297
Romania,9475288
Russian Federation,66948582
Rwanda,6045042
South Asia,936914659
Saudi Arabia,19395719
Sudan,20880946
Senegal,7724668
Singapore,2951389
Solomon Islands,331948
Sierra Leone,3815799
El Salvador,3010430
San Marino,
Somalia,7484064
Serbia,3421045
Sub-Saharan Africa (excluding high income),537883284
South Sudan,5492756
Sub-Saharan Africa,537932967
Small states,21115453
Sao Tome and Principe,105591
Suriname,289625
Slovak Republic,2650606
Slovenia,1028617
Sweden,5097109
Eswatini,555041
Sint Maarten (Dutch part),
Seychelles,49683
Syrian Arab Republic,8484551
Turks and Caicos Islands,
Chad,7725735
East Asia & Pacific (IDA & IBRD countries),1046019950
Europe & Central Asia (IDA & IBRD countries),219472785
Togo,3923401
Thailand,33833419
Tajikistan,4588293
Turkmenistan,2880944
Latin America & the Caribbean (IDA & IBRD countries),307732631
Timor-Leste,640852
Middle East & North Africa (IDA & IBRD countries),190675990
Tonga,51612
South Asia (IDA & IBRD),936914659
Sub-Saharan Africa (IDA & IBRD countries),537932967
Trinidad and Tobago,686710
Tunisia,5732044
Turkey,40601888
Tuvalu,
Tanzania,28130445
Uganda,21030004
Ukraine,20665691
Upper middle income,1333376158
Uruguay,1665268
United States,161882398
Uzbekistan,16432433
St. Vincent and the Grenadines,55977
"Venezuela, RB",14252274
British Virgin Islands,
Virgin Islands (U.S.),50881
Vietnam,47678087
Vanuatu,148422
World,3827240569
Samoa,101485
Kosovo,
"Yemen, Rep.",14360016
South Africa,28488734
Zambia,8590330
Zimbabwe,6879217
